OpenROAD v2.0-19576-gec1bf1a13 
Features included (+) or not (-): +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 16 thread(s).
[INFO ODB-0227] LEF file: /work/CSE291/project/trial/CSE291_PROJECT/new_workspace/flow/platforms/nangate45/lef/NangateOpenCellLibrary.tech.lef, created 22 layers, 27 vias
[INFO ODB-0227] LEF file: /work/CSE291/project/trial/CSE291_PROJECT/new_workspace/flow/platforms/nangate45/lef/NangateOpenCellLibrary.macro.mod.lef, created 135 library cells
[INFO ODB-0227] LEF file: /work/CSE291/project/trial/CSE291_PROJECT/new_workspace/flow/platforms/nangate45/lef/fakeram45_2048x39.lef, created 1 library cells
[INFO ODB-0227] LEF file: /work/CSE291/project/trial/CSE291_PROJECT/new_workspace/flow/platforms/nangate45/lef/fakeram45_256x34.lef, created 1 library cells
[INFO ODB-0227] LEF file: /work/CSE291/project/trial/CSE291_PROJECT/new_workspace/flow/platforms/nangate45/lef/fakeram45_64x21.lef, created 1 library cells

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There are 92 unclocked register/latch pins.
Warning: There are 434 unconstrained endpoints.
number instances in verilog is 90821
[INFO IFP-0001] Added 699 rows of 5683 site FreePDK45_38x28_10R_NP_162NW_34O.
repair_timing -verbose -setup_margin 0 -repair_tns 100
[WARNING RSZ-0021] no estimated parasitics. Using wire load models.
[INFO RSZ-0094] Found 12180 endpoints with setup violations.
[INFO RSZ-0099] Repairing 12180 out of 12180 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      899 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11896 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      900 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11896 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      902 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11895 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      905 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11894 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      908 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11893 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      910 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11893 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      911 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11892 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      914 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11891 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      917 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11890 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      920 |       0 |      18 |        0 |     16 |     0 |    +0.0% |   -0.400 |    -4302.1 |  11890 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      920 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11889 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      923 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11888 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      926 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11887 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      929 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11886 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      930 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11886 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      932 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11885 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      935 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11884 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      938 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11883 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      940 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11883 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      941 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11882 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      944 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11881 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      947 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11880 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      950 |       0 |      18 |        0 |     16 |     0 |    +0.0% |   -0.400 |    -4302.1 |  11880 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      950 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11879 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      953 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11878 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      956 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11877 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      959 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11876 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      960 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11876 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      962 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11875 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      965 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11874 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      968 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11873 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      970 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11873 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      971 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11872 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      974 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11871 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      977 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11870 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      980 |       0 |      18 |        0 |     16 |     0 |    +0.0% |   -0.400 |    -4302.1 |  11870 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      980 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11869 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      983 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11868 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      986 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11867 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      989 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11866 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      990 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11866 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      992 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11865 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      995 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11864 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      998 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11863 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1000 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11863 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1001 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11862 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1004 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11861 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1007 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11860 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1010 |       0 |      18 |        0 |     16 |     0 |    +0.0% |   -0.400 |    -4302.1 |  11860 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1010 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11859 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1013 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11858 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1016 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11857 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1019 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11856 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1020 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11856 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1022 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11855 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1025 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11854 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1028 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11853 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1030 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11853 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1031 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11852 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1034 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11851 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1037 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11850 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1040 |       0 |      18 |        0 |     16 |     0 |    +0.0% |   -0.400 |    -4302.1 |  11850 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1040 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11849 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1043 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11848 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1046 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11847 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1049 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11846 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1050 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11846 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1052 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11845 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1055 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11844 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1058 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11843 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1060 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11843 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1061 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11842 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1064 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11841 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1066 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.397 |    -4531.0 |  11840 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1068 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11838 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1069 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11837 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1070 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11837 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1070 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11836 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1071 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11835 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1072 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11834 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1073 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11833 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1074 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11832 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1075 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11831 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1076 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11830 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1077 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11829 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1078 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11828 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1079 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11827 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1080 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11827 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1080 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11826 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1081 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11825 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1082 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11824 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1083 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11823 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1084 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11822 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1085 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11821 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1086 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11820 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1087 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11819 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1088 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11818 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1089 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11817 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1090 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11817 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1090 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11816 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1091 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11815 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1092 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11814 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1093 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11813 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1094 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11812 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1095 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11811 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1096 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11810 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1097 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11809 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1098 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11808 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1099 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11807 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1100 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11807 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1100 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11807 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1101 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11806 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1102 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11805 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1103 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11804 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1104 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11803 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1105 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11802 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1106 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11801 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1107 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11800 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1108 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11799 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
     1109 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11798 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
