### Design Area Information ###
die_width = 148460
die_height = 148460
core_width = 144396
core_height = 144180
lx = 2052
ly = 2160
ux = 146448
uy = 146340
Core Aspect Ratio = 0.998504
Utilization = 30.173564
Place Density = 0.6

{'driver': {'id': 0, 'name': 'cluster_0', 'x': 60329, 'y': 90281, 'is_fixed': False, 'area': 1384000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 255, 'name': 'cluster_255', 'x': 62354, 'y': 72486, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 226, 'name': 'cluster_226', 'x': 64659, 'y': 71921, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 62354, 'y': 72486, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 255, 'name': 'cluster_255', 'x': 62354, 'y': 72486, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 255, 'name': 'cluster_255', 'x': 62354, 'y': 72486, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 255, 'name': 'cluster_255', 'x': 62354, 'y': 72486, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 50782, 'y': 58653, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 255, 'name': 'cluster_255', 'x': 62354, 'y': 72486, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 255, 'name': 'cluster_255', 'x': 62354, 'y': 72486, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 255, 'name': 'cluster_255', 'x': 62354, 'y': 72486, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 255, 'name': 'cluster_255', 'x': 62354, 'y': 72486, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 255, 'name': 'cluster_255', 'x': 62354, 'y': 72486, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 60649, 'y': 75729, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}, {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 226, 'name': 'cluster_226', 'x': 64659, 'y': 71921, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 226, 'name': 'cluster_226', 'x': 64659, 'y': 71921, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 226, 'name': 'cluster_226', 'x': 64659, 'y': 71921, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 226, 'name': 'cluster_226', 'x': 64659, 'y': 71921, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 169, 'name': 'cluster_169', 'x': 44232, 'y': 57511, 'is_fixed': False, 'area': 210000}]}
{'driver': {'id': 255, 'name': 'cluster_255', 'x': 62354, 'y': 72486, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 255, 'name': 'cluster_255', 'x': 62354, 'y': 72486, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 226, 'name': 'cluster_226', 'x': 64659, 'y': 71921, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 62354, 'y': 72486, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 255, 'name': 'cluster_255', 'x': 62354, 'y': 72486, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 44232, 'y': 57511, 'is_fixed': False, 'area': 210000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, 'sinks': [{'id': 169, 'name': 'cluster_169', 'x': 44232, 'y': 57511, 'is_fixed': False, 'area': 210000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 44232, 'y': 57511, 'is_fixed': False, 'area': 210000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 44232, 'y': 57511, 'is_fixed': False, 'area': 210000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 44232, 'y': 57511, 'is_fixed': False, 'area': 210000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 44232, 'y': 57511, 'is_fixed': False, 'area': 210000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 44232, 'y': 57511, 'is_fixed': False, 'area': 210000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 44232, 'y': 57511, 'is_fixed': False, 'area': 210000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 62515, 'y': 47499, 'is_fixed': False, 'area': 350000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 44232, 'y': 57511, 'is_fixed': False, 'area': 210000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 111348, 'y': 92724, 'is_fixed': False, 'area': 2108000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 31540, 'y': 107975, 'is_fixed': False, 'area': 232000}, {'id': 123, 'name': 'cluster_123', 'x': 38395, 'y': 110793, 'is_fixed': False, 'area': 216000}, {'id': 124, 'name': 'cluster_124', 'x': 41335, 'y': 119631, 'is_fixed': False, 'area': 222000}, {'id': 134, 'name': 'cluster_134', 'x': 88286, 'y': 126017, 'is_fixed': False, 'area': 207000}, {'id': 135, 'name': 'cluster_135', 'x': 100815, 'y': 113226, 'is_fixed': False, 'area': 231000}, {'id': 144, 'name': 'cluster_144', 'x': 116611, 'y': 119686, 'is_fixed': False, 'area': 214000}, {'id': 145, 'name': 'cluster_145', 'x': 123937, 'y': 121416, 'is_fixed': False, 'area': 205000}, {'id': 150, 'name': 'cluster_150', 'x': 121088, 'y': 83222, 'is_fixed': False, 'area': 205000}, {'id': 154, 'name': 'cluster_154', 'x': 110198, 'y': 61627, 'is_fixed': False, 'area': 203000}, {'id': 169, 'name': 'cluster_169', 'x': 44232, 'y': 57511, 'is_fixed': False, 'area': 210000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 169, 'name': 'cluster_169', 'x': 44232, 'y': 57511, 'is_fixed': False, 'area': 210000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 44232, 'y': 57511, 'is_fixed': False, 'area': 210000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 169, 'name': 'cluster_169', 'x': 44232, 'y': 57511, 'is_fixed': False, 'area': 210000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 162, 'name': 'cluster_162', 'x': 76308, 'y': 50675, 'is_fixed': False, 'area': 212000}, {'id': 163, 'name': 'cluster_163', 'x': 74443, 'y': 41045, 'is_fixed': False, 'area': 227000}, {'id': 164, 'name': 'cluster_164', 'x': 65523, 'y': 41644, 'is_fixed': False, 'area': 225000}, {'id': 165, 'name': 'cluster_165', 'x': 67239, 'y': 50387, 'is_fixed': False, 'area': 232000}, {'id': 166, 'name': 'cluster_166', 'x': 58869, 'y': 49960, 'is_fixed': False, 'area': 226000}, {'id': 167, 'name': 'cluster_167', 'x': 47986, 'y': 50910, 'is_fixed': False, 'area': 222000}, {'id': 168, 'name': 'cluster_168', 'x': 53194, 'y': 44820, 'is_fixed': False, 'area': 221000}, {'id': 169, 'name': 'cluster_169', 'x': 44232, 'y': 57511, 'is_fixed': False, 'area': 210000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 169, 'name': 'cluster_169', 'x': 44232, 'y': 57511, 'is_fixed': False, 'area': 210000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 44232, 'y': 57511, 'is_fixed': False, 'area': 210000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 62515, 'y': 47499, 'is_fixed': False, 'area': 350000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 169, 'name': 'cluster_169', 'x': 44232, 'y': 57511, 'is_fixed': False, 'area': 210000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 169, 'name': 'cluster_169', 'x': 44232, 'y': 57511, 'is_fixed': False, 'area': 210000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 44232, 'y': 57511, 'is_fixed': False, 'area': 210000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 44232, 'y': 57511, 'is_fixed': False, 'area': 210000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 44232, 'y': 57511, 'is_fixed': False, 'area': 210000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 44232, 'y': 57511, 'is_fixed': False, 'area': 210000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 44232, 'y': 57511, 'is_fixed': False, 'area': 210000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, {'id': 164, 'name': 'cluster_164', 'x': 65523, 'y': 41644, 'is_fixed': False, 'area': 225000}, {'id': 165, 'name': 'cluster_165', 'x': 67239, 'y': 50387, 'is_fixed': False, 'area': 232000}, {'id': 166, 'name': 'cluster_166', 'x': 58869, 'y': 49960, 'is_fixed': False, 'area': 226000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 44232, 'y': 57511, 'is_fixed': False, 'area': 210000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 44232, 'y': 57511, 'is_fixed': False, 'area': 210000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 44232, 'y': 57511, 'is_fixed': False, 'area': 210000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 169, 'name': 'cluster_169', 'x': 44232, 'y': 57511, 'is_fixed': False, 'area': 210000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 44232, 'y': 57511, 'is_fixed': False, 'area': 210000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 60329, 'y': 90281, 'is_fixed': False, 'area': 1384000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 60329, 'y': 90281, 'is_fixed': False, 'area': 1384000}]}
{'driver': {'id': 207, 'name': 'cluster_207', 'x': 54542, 'y': 58392, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 50782, 'y': 58653, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 50782, 'y': 58653, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 50782, 'y': 58653, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 50782, 'y': 58653, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 257, 'name': 'cluster_257', 'x': 52834, 'y': 61981, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 50782, 'y': 58653, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 256, 'name': 'cluster_256', 'x': 50782, 'y': 58653, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 207, 'name': 'cluster_207', 'x': 54542, 'y': 58392, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 50782, 'y': 58653, 'is_fixed': False, 'area': 79000}, {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 256, 'name': 'cluster_256', 'x': 50782, 'y': 58653, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 50782, 'y': 58653, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 50782, 'y': 58653, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 50782, 'y': 58653, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 256, 'name': 'cluster_256', 'x': 50782, 'y': 58653, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 256, 'name': 'cluster_256', 'x': 50782, 'y': 58653, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 256, 'name': 'cluster_256', 'x': 50782, 'y': 58653, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 256, 'name': 'cluster_256', 'x': 50782, 'y': 58653, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 49005, 'y': 61781, 'is_fixed': False, 'area': 69000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 49005, 'y': 61781, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 232, 'name': 'cluster_232', 'x': 60615, 'y': 67616, 'is_fixed': False, 'area': 57000}, {'id': 259, 'name': 'cluster_259', 'x': 43123, 'y': 83780, 'is_fixed': False, 'area': 84000}, {'id': 258, 'name': 'cluster_258', 'x': 40256, 'y': 86464, 'is_fixed': False, 'area': 50000}, {'id': 256, 'name': 'cluster_256', 'x': 50782, 'y': 58653, 'is_fixed': False, 'area': 79000}, {'id': 207, 'name': 'cluster_207', 'x': 54542, 'y': 58392, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 207, 'name': 'cluster_207', 'x': 54542, 'y': 58392, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 207, 'name': 'cluster_207', 'x': 54542, 'y': 58392, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 256, 'name': 'cluster_256', 'x': 50782, 'y': 58653, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 256, 'name': 'cluster_256', 'x': 50782, 'y': 58653, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 256, 'name': 'cluster_256', 'x': 50782, 'y': 58653, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 53194, 'y': 44820, 'is_fixed': False, 'area': 221000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 53194, 'y': 44820, 'is_fixed': False, 'area': 221000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 53194, 'y': 44820, 'is_fixed': False, 'area': 221000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 53194, 'y': 44820, 'is_fixed': False, 'area': 221000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 53194, 'y': 44820, 'is_fixed': False, 'area': 221000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 53194, 'y': 44820, 'is_fixed': False, 'area': 221000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 53194, 'y': 44820, 'is_fixed': False, 'area': 221000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 53194, 'y': 44820, 'is_fixed': False, 'area': 221000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 53194, 'y': 44820, 'is_fixed': False, 'area': 221000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 53194, 'y': 44820, 'is_fixed': False, 'area': 221000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 53194, 'y': 44820, 'is_fixed': False, 'area': 221000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 62515, 'y': 47499, 'is_fixed': False, 'area': 350000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 164, 'name': 'cluster_164', 'x': 65523, 'y': 41644, 'is_fixed': False, 'area': 225000}, {'id': 165, 'name': 'cluster_165', 'x': 67239, 'y': 50387, 'is_fixed': False, 'area': 232000}, {'id': 166, 'name': 'cluster_166', 'x': 58869, 'y': 49960, 'is_fixed': False, 'area': 226000}, {'id': 167, 'name': 'cluster_167', 'x': 47986, 'y': 50910, 'is_fixed': False, 'area': 222000}, {'id': 168, 'name': 'cluster_168', 'x': 53194, 'y': 44820, 'is_fixed': False, 'area': 221000}]}
