### Design Area Information ###
die_width = 494350
die_height = 249170
core_width = 489820
core_height = 243600
lx = 2280
ly = 2800
ux = 492100
uy = 246400

Core Aspect Ratio = 0.5
Utilization = 68.0
Place Density = 0.8428709483146668

{'driver': {'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 253909, 'y': 148069, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 363206, 'y': 38015, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 363206, 'y': 38015, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 363206, 'y': 38015, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 363206, 'y': 38015, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 363206, 'y': 38015, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 363206, 'y': 38015, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 363206, 'y': 38015, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 305824, 'y': 160360, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 315960, 'y': 159061, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 315960, 'y': 159061, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 253909, 'y': 148069, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 253909, 'y': 148069, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 253909, 'y': 148069, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 339197, 'y': 219800, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 234, 'name': 'cluster_234', 'x': 339197, 'y': 219800, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 328795, 'y': 148400, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 328795, 'y': 148400, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 236, 'name': 'cluster_236', 'x': 328795, 'y': 148400, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 315960, 'y': 159061, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 315960, 'y': 159061, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 302955, 'y': 151900, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 237, 'name': 'cluster_237', 'x': 302955, 'y': 151900, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 311220, 'y': 152929, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 208, 'name': 'cluster_208', 'x': 311220, 'y': 152929, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 328686, 'y': 199000, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 328686, 'y': 199000, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 370697, 'y': 222579, 'is_fixed': False, 'area': 134000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 342696, 'y': 226333, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 238, 'name': 'cluster_238', 'x': 342696, 'y': 226333, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 370697, 'y': 222579, 'is_fixed': False, 'area': 134000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 370697, 'y': 222579, 'is_fixed': False, 'area': 134000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 324710, 'y': 215133, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 239, 'name': 'cluster_239', 'x': 324710, 'y': 215133, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 370697, 'y': 222579, 'is_fixed': False, 'area': 134000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 130, 'name': 'cluster_130', 'x': 328130, 'y': 189651, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 130, 'name': 'cluster_130', 'x': 328130, 'y': 189651, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 328130, 'y': 189651, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 130, 'name': 'cluster_130', 'x': 328130, 'y': 189651, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 130, 'name': 'cluster_130', 'x': 328130, 'y': 189651, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 328130, 'y': 189651, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 328130, 'y': 189651, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 345918, 'y': 192325, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 345918, 'y': 192325, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 240, 'name': 'cluster_240', 'x': 345918, 'y': 192325, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}]}
{'driver': {'id': 240, 'name': 'cluster_240', 'x': 345918, 'y': 192325, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 370697, 'y': 222579, 'is_fixed': False, 'area': 134000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 370697, 'y': 222579, 'is_fixed': False, 'area': 134000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 242883, 'y': 202626, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 240, 'name': 'cluster_240', 'x': 345918, 'y': 192325, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}]}
{'driver': {'id': 240, 'name': 'cluster_240', 'x': 345918, 'y': 192325, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 370697, 'y': 222579, 'is_fixed': False, 'area': 134000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 370697, 'y': 222579, 'is_fixed': False, 'area': 134000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 130, 'name': 'cluster_130', 'x': 328130, 'y': 189651, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 328130, 'y': 189651, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 370697, 'y': 222579, 'is_fixed': False, 'area': 134000}, {'id': 64, 'name': 'cluster_64', 'x': 328686, 'y': 199000, 'is_fixed': False, 'area': 14000}, {'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 328130, 'y': 189651, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 370697, 'y': 222579, 'is_fixed': False, 'area': 134000}, {'id': 64, 'name': 'cluster_64', 'x': 328686, 'y': 199000, 'is_fixed': False, 'area': 14000}, {'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 370697, 'y': 222579, 'is_fixed': False, 'area': 134000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 370697, 'y': 222579, 'is_fixed': False, 'area': 134000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 370697, 'y': 222579, 'is_fixed': False, 'area': 134000}, {'id': 198, 'name': 'cluster_198', 'x': 346505, 'y': 233000, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 370697, 'y': 222579, 'is_fixed': False, 'area': 134000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 242883, 'y': 202626, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 370697, 'y': 222579, 'is_fixed': False, 'area': 134000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 353822, 'y': 232244, 'is_fixed': False, 'area': 9000}, {'id': 196, 'name': 'cluster_196', 'x': 348428, 'y': 240333, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 370697, 'y': 222579, 'is_fixed': False, 'area': 134000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 370697, 'y': 222579, 'is_fixed': False, 'area': 134000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 370697, 'y': 222579, 'is_fixed': False, 'area': 134000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 370697, 'y': 222579, 'is_fixed': False, 'area': 134000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 370697, 'y': 222579, 'is_fixed': False, 'area': 134000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 346505, 'y': 233000, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 370697, 'y': 222579, 'is_fixed': False, 'area': 134000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 370697, 'y': 222579, 'is_fixed': False, 'area': 134000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 353822, 'y': 232244, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 370697, 'y': 222579, 'is_fixed': False, 'area': 134000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 370697, 'y': 222579, 'is_fixed': False, 'area': 134000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 370697, 'y': 222579, 'is_fixed': False, 'area': 134000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 370697, 'y': 222579, 'is_fixed': False, 'area': 134000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 242883, 'y': 202626, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 328686, 'y': 199000, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 370697, 'y': 222579, 'is_fixed': False, 'area': 134000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 370697, 'y': 222579, 'is_fixed': False, 'area': 134000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 370697, 'y': 222579, 'is_fixed': False, 'area': 134000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 370697, 'y': 222579, 'is_fixed': False, 'area': 134000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 370697, 'y': 222579, 'is_fixed': False, 'area': 134000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 370697, 'y': 222579, 'is_fixed': False, 'area': 134000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 370697, 'y': 222579, 'is_fixed': False, 'area': 134000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 370697, 'y': 222579, 'is_fixed': False, 'area': 134000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 370697, 'y': 222579, 'is_fixed': False, 'area': 134000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 370697, 'y': 222579, 'is_fixed': False, 'area': 134000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 370697, 'y': 222579, 'is_fixed': False, 'area': 134000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 377990, 'y': 214235, 'is_fixed': False, 'area': 468000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 370697, 'y': 222579, 'is_fixed': False, 'area': 134000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 370697, 'y': 222579, 'is_fixed': False, 'area': 134000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 242883, 'y': 202626, 'is_fixed': False, 'area': 15000}]}
