### Design Area Information ###
die_width = 1267050
die_height = 635530
core_width = 1262740
core_height = 630000
lx = 2280
ly = 2800
ux = 1265020
uy = 632800
Core Aspect Ratio = 0.498915
Utilization = 45.18441
Place Density = 0.571475

{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 933475, 'y': 279814, 'is_fixed': False, 'area': 256000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 933475, 'y': 279814, 'is_fixed': False, 'area': 256000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 933475, 'y': 279814, 'is_fixed': False, 'area': 256000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 933475, 'y': 279814, 'is_fixed': False, 'area': 256000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 933475, 'y': 279814, 'is_fixed': False, 'area': 256000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 933475, 'y': 279814, 'is_fixed': False, 'area': 256000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 933475, 'y': 279814, 'is_fixed': False, 'area': 256000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 933475, 'y': 279814, 'is_fixed': False, 'area': 256000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 933475, 'y': 279814, 'is_fixed': False, 'area': 256000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 956167, 'y': 415637, 'is_fixed': False, 'area': 172000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 933475, 'y': 279814, 'is_fixed': False, 'area': 256000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 933475, 'y': 279814, 'is_fixed': False, 'area': 256000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 933475, 'y': 279814, 'is_fixed': False, 'area': 256000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 933475, 'y': 279814, 'is_fixed': False, 'area': 256000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 933475, 'y': 279814, 'is_fixed': False, 'area': 256000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 933475, 'y': 279814, 'is_fixed': False, 'area': 256000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 933475, 'y': 279814, 'is_fixed': False, 'area': 256000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 933475, 'y': 279814, 'is_fixed': False, 'area': 256000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 933475, 'y': 279814, 'is_fixed': False, 'area': 256000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 933475, 'y': 279814, 'is_fixed': False, 'area': 256000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 933475, 'y': 279814, 'is_fixed': False, 'area': 256000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 933475, 'y': 279814, 'is_fixed': False, 'area': 256000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 933475, 'y': 279814, 'is_fixed': False, 'area': 256000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 933475, 'y': 279814, 'is_fixed': False, 'area': 256000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 933475, 'y': 279814, 'is_fixed': False, 'area': 256000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 933475, 'y': 279814, 'is_fixed': False, 'area': 256000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 933475, 'y': 279814, 'is_fixed': False, 'area': 256000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 876371, 'y': 218931, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 902757, 'y': 208961, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 876371, 'y': 218931, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 233, 'name': 'cluster_233', 'x': 876371, 'y': 218931, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 902757, 'y': 208961, 'is_fixed': False, 'area': 93000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 902757, 'y': 208961, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 876371, 'y': 218931, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 902757, 'y': 208961, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 876371, 'y': 218931, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 902757, 'y': 208961, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 876371, 'y': 218931, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 902757, 'y': 208961, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 876371, 'y': 218931, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 233, 'name': 'cluster_233', 'x': 876371, 'y': 218931, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 902757, 'y': 208961, 'is_fixed': False, 'area': 93000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 902757, 'y': 208961, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 876371, 'y': 218931, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 902757, 'y': 208961, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 876371, 'y': 218931, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 902757, 'y': 208961, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 876371, 'y': 218931, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 233, 'name': 'cluster_233', 'x': 876371, 'y': 218931, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 938863, 'y': 432678, 'is_fixed': False, 'area': 142000}]}
{'driver': {'id': 233, 'name': 'cluster_233', 'x': 876371, 'y': 218931, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 233, 'name': 'cluster_233', 'x': 876371, 'y': 218931, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 233, 'name': 'cluster_233', 'x': 876371, 'y': 218931, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 233, 'name': 'cluster_233', 'x': 876371, 'y': 218931, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 233, 'name': 'cluster_233', 'x': 876371, 'y': 218931, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 848400, 'y': 224000, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 233, 'name': 'cluster_233', 'x': 876371, 'y': 218931, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 848400, 'y': 224000, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 848400, 'y': 224000, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 233, 'name': 'cluster_233', 'x': 876371, 'y': 218931, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 848400, 'y': 224000, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 848400, 'y': 224000, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 876371, 'y': 218931, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 848400, 'y': 224000, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 876371, 'y': 218931, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 233, 'name': 'cluster_233', 'x': 876371, 'y': 218931, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 848400, 'y': 224000, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 848400, 'y': 224000, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 304, 'name': 'cluster_304', 'x': 938863, 'y': 432678, 'is_fixed': False, 'area': 142000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 848400, 'y': 224000, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 354212, 'y': 403521, 'is_fixed': False, 'area': 1290000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 956167, 'y': 415637, 'is_fixed': False, 'area': 172000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 956167, 'y': 415637, 'is_fixed': False, 'area': 172000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 956167, 'y': 415637, 'is_fixed': False, 'area': 172000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 956167, 'y': 415637, 'is_fixed': False, 'area': 172000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 956167, 'y': 415637, 'is_fixed': False, 'area': 172000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 902757, 'y': 208961, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 956167, 'y': 415637, 'is_fixed': False, 'area': 172000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 956167, 'y': 415637, 'is_fixed': False, 'area': 172000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 902757, 'y': 208961, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 902757, 'y': 208961, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 902757, 'y': 208961, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 938863, 'y': 432678, 'is_fixed': False, 'area': 142000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 956167, 'y': 415637, 'is_fixed': False, 'area': 172000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 938863, 'y': 432678, 'is_fixed': False, 'area': 142000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 956167, 'y': 415637, 'is_fixed': False, 'area': 172000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 956167, 'y': 415637, 'is_fixed': False, 'area': 172000}, {'id': 304, 'name': 'cluster_304', 'x': 938863, 'y': 432678, 'is_fixed': False, 'area': 142000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 956167, 'y': 415637, 'is_fixed': False, 'area': 172000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 938863, 'y': 432678, 'is_fixed': False, 'area': 142000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 956167, 'y': 415637, 'is_fixed': False, 'area': 172000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 938863, 'y': 432678, 'is_fixed': False, 'area': 142000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 956167, 'y': 415637, 'is_fixed': False, 'area': 172000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 938863, 'y': 432678, 'is_fixed': False, 'area': 142000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 956167, 'y': 415637, 'is_fixed': False, 'area': 172000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 938863, 'y': 432678, 'is_fixed': False, 'area': 142000}]}
{'driver': {'id': 304, 'name': 'cluster_304', 'x': 938863, 'y': 432678, 'is_fixed': False, 'area': 142000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 956167, 'y': 415637, 'is_fixed': False, 'area': 172000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 956167, 'y': 415637, 'is_fixed': False, 'area': 172000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 938863, 'y': 432678, 'is_fixed': False, 'area': 142000}]}
{'driver': {'id': 304, 'name': 'cluster_304', 'x': 938863, 'y': 432678, 'is_fixed': False, 'area': 142000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 956167, 'y': 415637, 'is_fixed': False, 'area': 172000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 956167, 'y': 415637, 'is_fixed': False, 'area': 172000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 938863, 'y': 432678, 'is_fixed': False, 'area': 142000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 956167, 'y': 415637, 'is_fixed': False, 'area': 172000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 938863, 'y': 432678, 'is_fixed': False, 'area': 142000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 938863, 'y': 432678, 'is_fixed': False, 'area': 142000}]}
{'driver': {'id': 304, 'name': 'cluster_304', 'x': 938863, 'y': 432678, 'is_fixed': False, 'area': 142000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 956167, 'y': 415637, 'is_fixed': False, 'area': 172000}]}
{'driver': {'id': 304, 'name': 'cluster_304', 'x': 938863, 'y': 432678, 'is_fixed': False, 'area': 142000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 956167, 'y': 415637, 'is_fixed': False, 'area': 172000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 956167, 'y': 415637, 'is_fixed': False, 'area': 172000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 938863, 'y': 432678, 'is_fixed': False, 'area': 142000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 956167, 'y': 415637, 'is_fixed': False, 'area': 172000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 938863, 'y': 432678, 'is_fixed': False, 'area': 142000}]}
{'driver': {'id': 304, 'name': 'cluster_304', 'x': 938863, 'y': 432678, 'is_fixed': False, 'area': 142000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 938863, 'y': 432678, 'is_fixed': False, 'area': 142000}]}
{'driver': {'id': 304, 'name': 'cluster_304', 'x': 938863, 'y': 432678, 'is_fixed': False, 'area': 142000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 938863, 'y': 432678, 'is_fixed': False, 'area': 142000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 938863, 'y': 432678, 'is_fixed': False, 'area': 142000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 938863, 'y': 432678, 'is_fixed': False, 'area': 142000}]}
{'driver': {'id': 304, 'name': 'cluster_304', 'x': 938863, 'y': 432678, 'is_fixed': False, 'area': 142000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 938863, 'y': 432678, 'is_fixed': False, 'area': 142000}]}
